"image","xmin","ymin","xmax","ymax","label"
"2020-09-14-211017.jpg",118.50653466945741,24.508839877635392,363.45263095018345,235.36688733708067,"stone"
"2020-09-15-003759_1.jpg",84.13796297014648,126.86062303954216,317.33637486811074,326.4801038870121,"stone"
"2020-09-15-003759_3.jpg",130.3376510908019,57.87451349804343,389.20251113300645,323.5445414836331,"stone"
"2020-09-15-003759_2.jpg",38.671598614386795,101.90821159012326,311.4697265625,312.5360951238302,"stone"
"2020-09-15-003759_4.jpg",155.27080456336893,101.90821159012326,417.80231252327457,349.230858091752,"stone"
"2020-09-15-003816_2.jpg",42.33821743886544,184.83837356836972,341.5361754825596,442.43551759753547,"stone"
"2020-09-15-003816_1.jpg",55.538161579878356,160.6198381619403,334.20287964715743,438.03217399246705,"stone"
"2020-09-15-003833_1.jpg",60.671457027370906,177.49940932850114,356.202767153364,402.80513399481356,"stone"
"2020-09-15-003816_3.jpg",7.13850216453575,209.79079957564392,289.46989724273834,468.8557539222097,"stone"
"2020-09-15-003816_4.jpg",147.93750872796673,125.39285639570795,434.66887548876616,393.2644979524107,"stone"
"2020-09-15-003833_4.jpg",82.67131544035502,181.16889144843543,346.6695000232746,501.1471732850631,"stone"
"2020-09-15-003833_2.jpg",14.471783453326713,195.1129002116173,316.6029929167701,463.71851971629656,"stone"
"2020-09-15-003833_3.jpg",37.938274849491066,159.15199872882965,348.13614755306605,491.60653724266024,"stone"
"2020-09-15-003852_1.jpg",128.13765070289224,111.44884763252608,394.3358356737214,360.97319505239966,"stone"
"2020-09-15-003852_2.jpg",101.73784970053377,141.53855151927934,359.1360622129469,371.2477216956472,"stone"
"2020-09-15-003852_3.jpg",85.60461049993793,141.53855151927934,312.93637409229143,406.4747034618795,"stone"
"2020-09-15-004002_2.jpg",56.271485344774085,162.08761936362978,296.0698111267999,349.9647486925968,"stone"
"2020-09-15-003852_4.jpg",112.7377643604146,162.08761936362978,360.60270974273834,382.99002954058426,"stone"
"2020-09-15-004002_3.jpg",120.07106019581678,156.21646544116126,296.0698111267999,358.0376035333101,"stone"
"2020-09-15-004002_1.jpg",63.60478118017627,151.8130927203822,316.6029929167701,347.7630768900625,"stone"
"2020-09-15-004002_4.jpg",79.00466752265392,152.54698332122695,290.20322100763406,349.9647486925968,"stone"
"2020-09-15-004018_1.jpg",45.27157068489325,145.9419096822031,231.53694160408392,352.9003402116863,"stone"
"2020-09-15-004018_2.jpg",22.538388507013405,160.6198381619403,229.33697030939672,348.4969674909073,"stone"
"2020-09-15-004018_3.jpg",7.87182592943148,160.6198381619403,221.2703507090988,361.7070856532444,"stone"
"2020-09-15-004018_4.jpg",73.13804831026565,145.20800452350306,261.6033905241435,380.7883577380501,"stone"
"2020-09-15-004033_1.jpg",85.60461049993793,170.89436480518785,332.0029083524702,429.9593191517537,"stone"
"2020-09-15-004033_2.jpg",51.13818989728153,231.0737434629838,334.2028796471574,441.7016269966907,"stone"
"2020-09-15-004033_3.jpg",57.738132874565544,175.2977375259669,313.6696978571872,386.65951166051855,"stone"
"2020-09-15-004033_4.jpg",37.204951084595336,171.6282554060326,269.67001012444143,361.70708565324435,"stone"
"2020-09-15-004048_1.jpg",114.93776474832423,160.6198381619403,353.2694139073362,399.13573922201095,"stone"
"2020-09-15-004048_4.jpg",113.44587884806357,213.46028169557815,326.8696419982002,474.1696113074205,"stone"
"2020-09-15-004146_2.jpg",123.00432616217726,81.35915830362812,370.1359768728277,427.0237567483747,"paper"
"2020-09-15-004048_3.jpg",189.73722516602533,136.40125908194497,430.26887471294685,350.6986684091521,"stone"
"2020-09-15-004048_2.jpg",96.60455425304121,165.75710148356407,307.80310773802137,372.7155028973367,"stone"
"2020-09-15-004146_1.jpg",92.93790633534012,114.38443915161564,365.0027105185576,417.4831207059719,"paper"
"2020-09-15-004203_1.jpg",30.60500810731132,81.35915830362812,362.80268103742554,402.80513399481356,"paper"
"2020-09-15-004146_4.jpg",68.00475286277309,85.76253102440717,296.8031348916956,396.200176818632,"paper"
"2020-09-15-004203_2.jpg",29.13834603090864,77.68966162583854,411.2023404527681,429.9593191517537,"paper"
"2020-09-15-004203_3.jpg",71.67137168725174,62.277886218822466,467.6686194684086,454.1778836738937,"paper"
"2020-09-15-004146_3.jpg",80.47128595922294,91.63368494687569,318.80302239790217,424.0881361135746,"paper"
"2020-09-15-004218_1.jpg",21.805064742117676,68.88294529999102,389.93583489790217,461.51678968234114,"paper"
"2020-09-15-004218_2.jpg",24.00505058341609,71.8185222612253,377.46927270822994,443.1694081983802,"paper"
"2020-09-15-004218_3.jpg",21.071740977221946,82.09304890447287,381.8692152976043,461.51678968234114,"paper"
"2020-09-15-004218_4.jpg",51.13818989728153,119.52170247323943,364.269328567217,478.3963899646126,"paper"
"2020-09-15-004203_4.jpg",52.60483742707299,79.1574719432386,425.1356083586768,441.7016269966907,"paper"
"2020-09-15-004234_1.jpg",29.13834603090864,99.70652522973374,387.00253983831925,469.58958629163334,"paper"
"2020-09-15-004234_2.jpg",91.47125880554866,54.205031378109126,392.8691299574851,446.8389194340251,"paper"
"2020-09-15-004234_3.jpg",109.0711164427135,18.97807144865973,417.80231252327457,412.3457700372163,"paper"
"2020-09-15-004234_4.jpg",74.6046958400571,75.4879898233043,458.13535233831925,459.3151178798069,"paper"
"2020-09-15-004250_1.jpg",2.7385304819389273,101.17432098927851,347.40282378817034,480.59806176714676,"paper"
"2020-09-15-004250_2.jpg",81.93799167545929,79.89136254408335,460.33538181945136,467.3879727205202,"paper"
"2020-09-15-004250_4.jpg",29.13834603090864,99.70652522973374,420.00228381796177,472.5252651578546,"paper"
"2020-09-15-004250_3.jpg",5.671840088133068,73.28630346291479,400.935749557783,462.25068028318583,"paper"
"2020-09-15-004308_1.jpg",153.07083326868172,82.82693950531761,518.2683083648833,482.06590120025743,"paper"
"2020-09-15-004308_2.jpg",213.2037311088009,42.46270897531678,505.0683642238704,477.66249936376784,"paper"
"2020-09-15-004308_4.jpg",107.60446891292204,55.672827137653904,491.8684782693024,422.62035491188504,"paper"
"2020-09-15-004308_3.jpg",164.92552135054618,39.52713201408251,513.8682494026193,485.0014636036364,"paper"
"2020-09-15-004324_3.jpg",49.67154236749007,96.77094826849948,332.73623211736594,380.78835773805,"paper"
"2020-09-15-004324_1.jpg",76.07134336984856,93.8353713072652,343.0027648259062,366.1104001426023,"paper"
"2020-09-15-004324_2.jpg",87.07128712295184,96.03705766765474,295.33642917545933,405.0068640287689,"paper"
"2020-09-15-004324_4.jpg",65.07142870996773,95.30316706680999,296.80313489169566,359.50538473499955,"paper"
"2020-09-15-004347_2.jpg",153.80415703357747,60.81009045927769,463.2686768790343,454.9117742747385,"paper"
"2020-09-15-004347_1.jpg",192.6705493188307,70.35072650168051,465.4686481737215,416.74923010512714,"paper"
"2020-09-15-004347_4.jpg",232.27026536897964,99.70652522973374,521.2016034244663,429.22542855090893,"paper"
"2020-09-15-004347_3.jpg",183.87060595363704,63.01177681966721,511.66833629437684,438.032173992467,"paper"
"2020-09-15-004907_1.jpg",121.53770772560824,179.70111024674594,305.60307825688926,428.4915379500642,"scissor"
"2020-09-15-004749.jpg",98.07120178283267,169.4265544877878,351.06944261264897,413.81360947032704,"paper"
"2020-09-15-004907_4.jpg",190.47054893092107,173.09603660772208,416.33566499348314,462.98462911545175,"scissor"
"2020-09-15-004907_2.jpg",107.60446891292204,171.6282554060326,310.7364027976043,436.56439279077756,"scissor"
"2020-09-15-004907_3.jpg",90.73790594743049,173.82992720856683,282.8699251722319,424.82208494584046,"scissor"
"2020-09-15-004953_1.jpg",43.80492315510179,199.51627293239633,256.470095076651,473.2591557586993,"scissor"
"2020-09-15-004923_2.jpg",199.2704922961147,164.28929116616402,409.7356347365318,487.93702600701545,"scissor"
"2020-09-15-004923_1.jpg",181.67063465894987,188.50782657259344,412.66904616900445,480.59806176714676,"scissor"
"2020-09-15-004923_3.jpg",199.2704922961147,202.4518353357753,403.1357790389151,488.670858376439,"scissor"
"2020-09-15-004923_4.jpg",200.7371689191286,168.69263477123246,446.40211391354273,476.1947181620783,"scissor"
"2020-09-15-004953_3.jpg",17.405093059520855,201.71794473493057,228.60361745127855,481.33195236799156,"scissor"
"2020-09-15-005010_1.jpg",139.13759445599553,174.56381780941157,356.93609091825965,458.58122727896216,"scissor"
"2020-09-15-004953_2.jpg",29.87166979580437,204.65353625402014,222.73699823889027,469.58958629163334,"scissor"
"2020-09-15-005010_2.jpg",108.33779267781777,112.18275279122612,339.3362041878724,389.59510317960815,"scissor"
"2020-09-15-005010_3.jpg",29.87166979580437,141.53855151927934,262.33674338226166,368.3121301765577,"scissor"
"2020-09-15-005027_1.jpg",104.67114476011669,182.63667265012492,332.00290835247023,519.4944965376028,"scissor"
"2020-09-15-005010_4.jpg",34.27165602501241,82.82693950531761,228.60361745127855,364.6426480566234,"scissor"
"2020-09-15-005027_2.jpg",80.47128595922294,171.6282554060326,329.802937057783,504.0827356884421,"scissor"
"2020-09-15-005027_3.jpg",100.27117307751986,116.58612551200517,363.53600480232126,463.71851971629656,"scissor"
"2020-09-15-005027_4.jpg",107.60446891292204,146.67582939875842,344.4694705421425,435.096611589088,"scissor"
"2020-09-15-005115_1.jpg",139.87091822089127,60.81009045927769,387.73586360321497,473.9930463595441,"scissor"
"2020-09-15-005059_3.jpg",241.0702087341733,65.94735378090148,488.93518320971947,399.8696298228557,"scissor"
"2020-09-15-005059_4.jpg",228.60361745127855,57.14062289719868,474.2685915389151,427.75764734921944,"scissor"
"2020-09-15-005059_1.jpg",105.40449761823486,200.98405413408582,310.7364027976043,495.275990246884,"scissor"
"2020-09-15-005059_2.jpg",140.60424198578698,153.2808739220717,334.93620341205315,476.19471816207835,"scissor"
"2020-09-15-005158_2.jpg",105.40449761823486,170.89436480518785,391.40248242769366,477.6624993637678,"scissor"
"2020-09-15-005115_2.jpg",201.47049268402432,150.34528240298215,426.6022558884682,476.9286087629231,"scissor"
"2020-09-15-005115_4.jpg",130.3376510908019,151.07920211953746,332.73623211736594,485.73535420448115,"scissor"
"2020-09-15-005115_3.jpg",134.00429900850298,168.69263477123246,369.402653107932,489.4048072087049,"scissor"
"2020-09-15-005158_1.jpg",120.80438396071251,176.03162812681165,340.0695279527681,480.5980617671468,"scissor"
"2020-09-15-005158_4.jpg",106.87114514802632,247.21945314441047,344.4694705421425,496.0098808477287,"scissor"
"2020-09-15-005217_1.jpg",585.3426017874878,369.22261484098937,674.955312810328,519.964664310954,"stone"
"2020-09-15-005158_3.jpg",129.60432732590616,203.9196456531754,351.8027663775447,457.11344607727267,"scissor"
"2020-09-16-003851.jpg",125.20435564330934,211.99247137817815,356.9360909182597,388.8612125787634,"stone"
"2020-09-15-005214_1.jpg",109.0711164427135,212.7263619790229,329.802937057783,489.4048072087049,"scissor"
"2020-09-16-003900_2.jpg",176.53731011823487,217.12973469980193,408.26904539318525,424.82208494584046,"stone"
"2020-09-16-003900_1.jpg",124.47103187841361,196.5806814133068,380.4025677678128,399.8696298228557,"stone"
"2020-09-16-003900_4.jpg",272.6033342772468,151.8130927203822,495.5350970937811,381.52224833889477,"stone"
"2020-09-16-003900_3.jpg",229.33697030939672,178.9671905301906,495.535097093781,406.4747034618796,"stone"
"2020-09-16-003915_1.jpg",252.8034762521723,117.32001611284991,483.06853490410873,366.1104001426023,"stone"
"2020-09-16-003915_2.jpg",282.7966102516758,136.84161964659134,517.4616114929867,379.0270028265963,"stone"
"2020-09-16-003930_2.jpg",153.07083326868172,27.050919010445423,477.201886598498,399.13573922201095,"stone"
"2020-09-16-003915_4.jpg",208.80375942620407,33.65597809161399,474.2685915389151,410.878047066948,"stone"
"2020-09-16-003915_3.jpg",244.73685665187438,112.18275279122612,481.60188737431724,365.3765677731787,"stone"
"2020-09-16-003930_1.jpg",101.73784970053377,1.364587844471207,395.80248320351296,365.3765677731787,"stone"
"2020-09-16-003930_4.jpg",458.13535233831925,204.65353625402014,672.2672299761048,462.2506802831859,"stone"
"2020-09-16-003930_3.jpg",167.73739584626367,59.3423092575882,545.40146222536,426.28986614753,"stone"
"2020-09-16-003954_1.jpg",194.87052061351787,123.92507519401848,453.00208598404913,363.1748668549339,"stone"
"2020-09-16-003954_3.jpg",81.20463881734112,24.115342049211158,356.20276715336394,380.7883577380501,"stone"
"2020-09-16-003954_2.jpg",153.80415703357747,62.277886218822466,375.26930141354273,330.1495860069464,"stone"
"2020-09-16-004015_1.jpg",116.40441227811569,113.65053399291561,375.2693014135427,420.4186831093508,"stone"
"2020-09-16-004015_3.jpg",33.53830316689424,191.44341809168301,346.6695000232746,435.83050218993276,"stone"
